16,10,0.41666666,0.41666666,positive
16,5,0.125,0.375,positive
17,13,0.48,0.48,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
18,7,0.11111111,0.33333334,positive
0,0,1.0,1.0,positive
3,9,0.72727275,0.72727275,positive
18,12,0.30769232,0.46153846,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
7,3,0.4,0.6666667,positive
16,10,0.41666666,0.41666666,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
30,15,0.071428575,0.2857143,positive
7,3,0.4,0.6666667,positive
0,0,1.0,1.0,positive
18,7,0.11111111,0.33333334,positive
0,0,1.0,1.0,positive
18,8,0.11111111,0.11111111,positive
18,8,0.11111111,0.11111111,positive
13,7,0.47619048,0.47619048,positive
5,5,0.3809524,0.6666667,positive
3,1,0.95238096,0.95238096,positive
0,0,1.0,1.0,positive
19,9,0.10526316,0.21052632,positive
0,0,1.0,1.0,positive
19,9,0.10526316,0.21052632,positive
8,4,0.72727275,0.72727275,positive
3,1,0.7368421,0.94736844,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
16,7,0.25,0.375,positive
16,7,0.25,0.375,positive
26,13,0.083333336,0.083333336,positive
26,13,0.083333336,0.083333336,positive
31,14,0.06451613,0.32258064,positive
17,13,0.48,0.48,positive
31,14,0.06451613,0.32258064,positive
31,14,0.06451613,0.32258064,positive
17,13,0.48,0.48,positive
30,15,0.071428575,0.21428572,positive
31,14,0.06451613,0.32258064,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,1,0.96,0.96,positive
30,15,0.071428575,0.21428572,positive
14,9,0.33333334,0.33333334,positive
9,7,0.3529412,0.3529412,positive
28,15,0.07692308,0.15384616,positive
14,9,0.64705884,0.64705884,positive
0,0,1.0,1.0,positive
29,17,0.12903225,0.2580645,positive
11,9,0.3809524,0.3809524,positive
11,9,0.3809524,0.3809524,positive
8,3,0.5555556,0.7777778,positive
25,13,0.16,0.32,positive
28,15,0.07692308,0.15384616,positive
15,8,0.32,0.56,positive
0,0,1.0,1.0,positive
13,7,0.3529412,0.47058824,positive
11,9,0.3809524,0.3809524,positive
9,7,0.3529412,0.3529412,positive
28,14,0.14285715,0.2857143,positive
28,15,0.07692308,0.15384616,positive
3,9,0.72727275,0.72727275,positive
0,0,1.0,1.0,positive
16,7,0.14285715,0.14285715,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
29,14,0.074074075,0.2962963,positive
28,15,0.07692308,0.15384616,positive
26,11,0.083333336,0.25,positive
18,12,0.30769232,0.46153846,positive
6,2,0.6666667,0.8333333,positive
29,14,0.074074075,0.2962963,positive
11,9,0.3809524,0.3809524,positive
9,3,0.4,0.6666667,positive
3,9,0.72727275,0.72727275,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
18,8,0.125,0.375,positive
11,9,0.3809524,0.3809524,positive
6,4,0.8,0.8,positive
26,13,0.083333336,0.083333336,positive
16,7,0.25,0.375,positive
16,9,0.22222222,0.44444445,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
16,7,0.25,0.375,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
16,7,0.25,0.375,positive
6,2,0.5,0.875,positive
23,11,0.0952381,0.1904762,positive
9,4,0.5882353,0.7058824,positive
0,0,1.0,1.0,positive
14,6,0.5833333,0.6666667,positive
0,0,1.0,1.0,positive
19,9,0.1904762,0.3809524,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
20,12,0.5,0.6111111,positive
3,1,0.5714286,0.95238096,positive
27,13,0.08,0.16,positive
3,1,0.5714286,0.95238096,positive
6,2,0.2857143,0.85714287,positive
5,2,0.8235294,0.8235294,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
24,9,0.09090909,0.27272728,positive
20,12,0.5,0.6111111,positive
5,5,0.3809524,0.6666667,positive
9,7,0.48,0.64,positive
6,2,0.6666667,0.8333333,positive
0,0,1.0,1.0,positive
24,9,0.09090909,0.27272728,positive
0,0,1.0,1.0,positive
16,8,0.0,0.0,positive
7,3,0.8148148,0.8148148,positive
8,4,0.5,0.75,positive
0,0,1.0,1.0,positive
1,1,0.95652175,0.95652175,positive
16,8,0.0,0.0,positive
6,2,0.6666667,0.8333333,positive
11,6,0.4,0.72,positive
0,0,1.0,1.0,positive
6,2,0.72727275,0.90909094,positive
0,0,1.0,1.0,positive
20,9,0.11111111,0.22222222,positive
6,2,0.6666667,0.8333333,positive
23,12,0.24,0.32,positive
18,10,0.27272728,0.36363637,positive
15,6,0.44444445,0.5925926,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
29,14,0.074074075,0.2962963,positive
10,4,0.44444445,0.6666667,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
12,8,0.44444445,0.5555556,positive
24,9,0.09090909,0.27272728,positive
24,9,0.09090909,0.27272728,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,2,0.4,0.8,positive
17,10,0.3809524,0.3809524,positive
17,10,0.3809524,0.3809524,positive
11,9,0.3809524,0.3809524,positive
26,11,0.15384616,0.30769232,positive
22,12,0.25,0.25,positive
0,0,1.0,1.0,positive
19,8,0.11764706,0.23529412,positive
10,5,0.44444445,0.44444445,positive
3,1,0.5714286,0.95238096,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
6,4,0.8,0.8,positive
6,6,0.6363636,0.6363636,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
6,2,0.90909094,0.90909094,positive
6,2,0.6666667,0.8333333,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
28,15,0.07692308,0.15384616,positive
0,0,1.0,1.0,positive
9,4,0.36363637,0.54545456,positive
9,4,0.36363637,0.54545456,positive
0,0,1.0,1.0,positive
16,8,0.0,0.0,positive
17,13,0.48,0.48,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,9,0.72727275,0.72727275,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,10,0.56,0.56,positive
28,15,0.07692308,0.15384616,positive
0,1,0.94736844,0.94736844,positive
25,14,0.22222222,0.2962963,positive
23,14,0.22222222,0.37037036,positive
0,0,1.0,1.0,positive
16,7,0.25,0.375,positive
0,0,1.0,1.0,positive
13,5,0.18181819,0.18181819,positive
0,0,1.0,1.0,positive
17,13,0.48,0.48,positive
0,0,1.0,1.0,positive
28,15,0.07692308,0.15384616,positive
3,9,0.72727275,0.72727275,positive
0,0,1.0,1.0,positive
28,15,0.07692308,0.15384616,positive
17,13,0.48,0.48,positive
17,13,0.48,0.48,positive
10,12,0.42857143,0.5,positive
16,8,0.0,0.0,positive
16,8,0.0,0.0,positive
17,10,0.21052632,0.31578946,positive
28,13,0.071428575,0.21428572,positive
14,7,0.4,0.5,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
28,15,0.07692308,0.15384616,positive
17,13,0.48,0.48,positive
9,9,0.6666667,0.6666667,positive
0,0,1.0,1.0,positive
28,15,0.07692308,0.15384616,positive
16,7,0.25,0.375,positive
24,13,0.09090909,0.09090909,positive
17,13,0.48,0.48,positive
0,0,1.0,1.0,positive
16,8,0.0,0.0,positive
0,0,1.0,1.0,positive
16,8,0.0,0.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,2,0.53333336,0.8,positive
0,0,1.0,1.0,positive
24,13,0.09090909,0.09090909,positive
19,8,0.11764706,0.11764706,positive
0,0,1.0,1.0,positive
29,17,0.12903225,0.2580645,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.5714286,0.95238096,positive
0,0,1.0,1.0,positive
6,4,0.625,0.625,positive
0,0,1.0,1.0,positive
28,15,0.07692308,0.15384616,positive
0,0,1.0,1.0,positive
28,15,0.07692308,0.15384616,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
3,1,0.6086956,0.95652175,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
7,5,0.7058824,0.7058824,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
7,5,0.8484849,0.8484849,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
13,5,0.18181819,0.18181819,positive
5,2,0.7058824,0.8235294,positive
15,6,0.3529412,0.3529412,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
27,14,0.08,0.08,positive
14,10,0.5833333,0.5833333,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
16,8,0.14285715,0.14285715,positive
13,5,0.23529412,0.47058824,positive
13,5,0.5714286,0.5714286,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
13,6,0.18181819,0.18181819,positive
6,2,0.6666667,0.8333333,positive
2,2,0.90909094,0.90909094,positive
20,9,0.35714287,0.42857143,positive
0,0,1.0,1.0,positive
0,1,0.95238096,0.95238096,positive
23,11,0.0952381,0.0952381,positive
26,15,0.083333336,0.16666667,positive
21,9,0.1904762,0.1904762,positive
9,7,0.5263158,0.5263158,positive
9,4,0.36363637,0.54545456,positive
0,0,1.0,1.0,positive
19,9,0.1904762,0.47619048,positive
4,2,0.9285714,0.9285714,positive
9,7,0.7586207,0.7586207,positive
16,8,0.14285715,0.14285715,positive
23,14,0.22222222,0.37037036,positive
12,7,0.375,0.5,positive
9,7,0.7586207,0.7586207,positive
9,4,0.36363637,0.54545456,positive
9,7,0.7586207,0.7586207,positive
22,12,0.23076923,0.30769232,positive
26,15,0.083333336,0.16666667,positive
7,3,0.42105263,0.84210527,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
17,13,0.48,0.48,positive
7,3,0.4,0.6666667,positive
5,3,0.8,0.8,positive
18,10,0.22222222,0.22222222,positive
17,13,0.48,0.48,positive
7,3,0.6315789,0.84210527,positive
5,5,0.8484849,0.8484849,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
17,13,0.48,0.48,positive
19,9,0.10526316,0.21052632,positive
12,7,0.375,0.5,positive
13,5,0.18181819,0.18181819,positive
8,6,0.5555556,0.6666667,positive
28,15,0.07692308,0.15384616,positive
0,0,1.0,1.0,positive
2,2,0.9230769,0.9230769,positive
3,1,0.58064514,0.9677419,positive
17,13,0.48,0.48,positive
0,0,1.0,1.0,positive
3,1,0.6315789,0.94736844,positive
7,5,0.3809524,0.7619048,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
24,12,0.09090909,0.09090909,positive
0,0,1.0,1.0,positive
29,13,0.074074075,0.22222222,positive
6,2,0.5,0.9166667,positive
0,0,1.0,1.0,positive
17,13,0.48,0.48,positive
29,13,0.074074075,0.22222222,positive
19,9,0.10526316,0.21052632,positive
0,0,1.0,1.0,positive
19,9,0.10526316,0.21052632,positive
16,8,0.0,0.0,positive
11,9,0.3809524,0.3809524,positive
25,13,0.08,0.32,positive
0,1,0.95238096,0.95238096,positive
4,2,0.8888889,0.8888889,positive
25,13,0.08,0.32,positive
8,5,0.46153846,0.7692308,positive
21,9,0.1904762,0.1904762,positive
25,13,0.08,0.32,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
9,7,0.7586207,0.7586207,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
9,7,0.7586207,0.7586207,positive
17,13,0.48,0.48,positive
3,1,0.9411765,0.9411765,positive
9,7,0.7586207,0.7586207,positive
0,0,1.0,1.0,positive
29,14,0.074074075,0.2962963,positive
7,3,0.4,0.6666667,positive
0,0,1.0,1.0,positive
1,1,0.96,0.96,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
22,11,0.1,0.1,positive
6,12,0.5714286,0.5714286,positive
0,0,1.0,1.0,positive
7,5,0.30769232,0.61538464,positive
0,0,1.0,1.0,positive
2,2,0.5,0.9,positive
0,0,1.0,1.0,positive
3,1,0.5217391,0.95652175,positive
0,10,0.5,0.5,positive
0,0,1.0,1.0,positive
3,1,0.5217391,0.95652175,positive
30,13,0.071428575,0.2857143,positive
0,0,1.0,1.0,positive
5,3,0.85714287,0.85714287,positive
13,5,0.18181819,0.18181819,positive
4,1,0.8,0.9,positive
4,3,0.7777778,0.7777778,positive
13,6,0.0,0.0,positive
7,5,0.3809524,0.7619048,positive
1,1,0.96,0.96,positive
6,2,0.6666667,0.8333333,positive
20,9,0.18181819,0.36363637,positive
0,0,1.0,1.0,positive
25,13,0.16,0.32,positive
20,9,0.35714287,0.42857143,positive
22,10,0.18181819,0.27272728,positive
7,3,0.4,0.6666667,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
27,11,0.08,0.24,positive
5,2,0.6956522,0.8695652,positive
0,0,1.0,1.0,positive
23,11,0.0952381,0.0952381,positive
25,12,0.14814815,0.37037036,positive
0,0,1.0,1.0,positive
0,1,0.9655172,0.9655172,positive
6,6,0.6363636,0.6363636,positive
0,0,1.0,1.0,positive
9,4,0.36363637,0.54545456,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
12,6,0.6,0.7,positive
23,11,0.0952381,0.0952381,positive
4,1,0.5,0.9,positive
19,9,0.37037036,0.44444445,positive
3,1,0.5714286,0.95238096,positive
9,4,0.36363637,0.54545456,positive
9,4,0.36363637,0.54545456,positive
11,9,0.3809524,0.3809524,positive
9,4,0.36363637,0.54545456,positive
25,14,0.08695652,0.26086956,positive
0,0,1.0,1.0,positive
7,4,0.47058824,0.7058824,positive
0,0,1.0,1.0,positive
9,4,0.36363637,0.54545456,positive
23,11,0.17391305,0.3478261,positive
0,0,1.0,1.0,positive
20,10,0.2,0.3,positive
5,3,0.5925926,0.8888889,positive
16,8,0.0,0.0,positive
11,9,0.3809524,0.3809524,positive
16,8,0.0,0.0,positive
16,8,0.14285715,0.14285715,positive
15,11,0.62068963,0.62068963,positive
0,0,1.0,1.0,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
24,10,0.09090909,0.27272728,positive
24,10,0.09090909,0.27272728,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
9,4,0.36363637,0.54545456,positive
11,9,0.3809524,0.3809524,positive
0,0,1.0,1.0,positive
25,13,0.16,0.32,positive
20,13,0.4,0.53333336,positive
21,10,0.10526316,0.21052632,positive
0,0,1.0,1.0,positive
6,12,0.5714286,0.5714286,positive
3,1,0.95238096,0.95238096,positive
18,7,0.11111111,0.33333334,positive
0,0,1.0,1.0,positive
3,1,0.56,0.96,positive
20,13,0.4,0.53333336,positive
18,7,0.11111111,0.33333334,positive
18,7,0.11111111,0.33333334,positive
5,2,0.7058824,0.8235294,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
29,14,0.074074075,0.2962963,positive
30,13,0.071428575,0.35714287,positive
29,14,0.074074075,0.2962963,positive
16,7,0.25,0.375,positive
5,2,0.7058824,0.8235294,positive
18,7,0.11111111,0.33333334,positive
22,13,0.21428572,0.35714287,positive
22,13,0.23076923,0.30769232,positive
5,2,0.7058824,0.8235294,positive
0,0,1.0,1.0,positive
20,10,0.1,0.4,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
20,10,0.1,0.4,positive
20,10,0.1,0.4,positive
0,0,1.0,1.0,positive
20,10,0.1,0.4,positive
20,10,0.1,0.4,positive
20,10,0.1,0.4,positive
15,11,0.62068963,0.62068963,positive
17,8,0.0,0.0,positive
5,2,0.7058824,0.8235294,positive
20,9,0.11111111,0.33333334,positive
19,9,0.11764706,0.11764706,positive
22,10,0.1,0.2,positive
13,6,0.18181819,0.18181819,positive
24,9,0.09090909,0.27272728,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
25,12,0.14814815,0.2962963,positive
0,0,1.0,1.0,positive
25,11,0.08,0.32,positive
5,2,0.7058824,0.8235294,positive
6,2,0.72727275,0.90909094,positive
17,8,0.0,0.0,positive
0,0,1.0,1.0,positive
24,9,0.09090909,0.27272728,positive
8,4,0.44444445,0.7777778,positive
0,0,1.0,1.0,positive
3,1,0.5217391,0.95652175,positive
17,8,0.21052632,0.31578946,positive
13,5,0.3809524,0.5714286,positive
9,7,0.3529412,0.3529412,positive
0,0,1.0,1.0,positive
24,9,0.09090909,0.27272728,positive
25,11,0.08,0.32,positive
26,12,0.083333336,0.25,positive
30,13,0.071428575,0.35714287,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
17,8,0.21052632,0.31578946,positive
0,0,1.0,1.0,positive
11,6,0.5185185,0.5925926,positive
0,0,1.0,1.0,positive
24,9,0.09090909,0.27272728,positive
17,8,0.21052632,0.31578946,positive
22,10,0.1,0.2,positive
9,7,0.7586207,0.7586207,positive
25,12,0.14814815,0.2962963,positive
0,0,1.0,1.0,positive
36,19,0.05882353,0.29411766,positive
0,0,1.0,1.0,positive
27,11,0.08,0.24,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
24,9,0.09090909,0.27272728,positive
11,6,0.5185185,0.5925926,positive
5,2,0.7058824,0.8235294,positive
11,6,0.5185185,0.5925926,positive
20,9,0.35714287,0.42857143,positive
9,7,0.7586207,0.7586207,positive
25,10,0.08695652,0.26086956,positive
0,0,1.0,1.0,positive
18,9,0.22222222,0.22222222,positive
0,0,1.0,1.0,positive
18,9,0.22222222,0.22222222,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
9,7,0.7586207,0.7586207,positive
0,0,1.0,1.0,positive
3,1,0.96,0.96,positive
11,9,0.3809524,0.3809524,positive
14,8,0.25,0.375,positive
3,1,0.96,0.96,positive
9,9,0.6666667,0.6666667,positive
0,0,1.0,1.0,positive
18,9,0.22222222,0.22222222,positive
16,10,0.22222222,0.33333334,positive
0,0,1.0,1.0,positive
11,4,0.5263158,0.6315789,positive
0,0,1.0,1.0,positive
16,12,0.53846157,0.53846157,positive
7,3,0.4,0.6666667,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
9,7,0.3529412,0.3529412,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
6,2,0.6666667,0.8333333,positive
0,0,1.0,1.0,positive
7,3,0.4,0.6666667,positive
13,6,0.18181819,0.18181819,positive
0,1,0.4827586,0.9655172,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
6,2,0.6666667,0.8333333,positive
6,2,0.4,0.9,positive
3,1,0.5263158,0.94736844,positive
14,6,0.53846157,0.61538464,positive
0,3,0.8,0.88,positive
22,12,0.1,0.2,positive
29,14,0.074074075,0.2962963,positive
3,1,0.5263158,0.94736844,positive
21,11,0.10526316,0.21052632,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
29,13,0.074074075,0.22222222,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
29,14,0.074074075,0.2962963,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,2,0.7058824,0.8235294,positive
0,0,1.0,1.0,positive
6,2,0.85714287,0.85714287,positive
25,13,0.16,0.32,positive
0,0,1.0,1.0,positive
21,11,0.10526316,0.10526316,positive
7,3,0.8965517,0.8965517,positive
29,14,0.074074075,0.2962963,positive
7,3,0.4,0.6666667,positive
0,0,1.0,1.0,positive
15,11,0.62068963,0.62068963,positive
28,12,0.07692308,0.3846154,positive
0,0,1.0,1.0,positive
26,12,0.083333336,0.25,positive
0,1,0.95238096,0.95238096,positive
3,1,0.7741935,0.9677419,positive
0,0,1.0,1.0,positive
19,7,0.1904762,0.3809524,positive
3,1,0.7741935,0.9677419,positive
11,7,0.23529412,0.47058824,positive
29,14,0.074074075,0.2962963,positive
12,7,0.5,0.5,positive
11,7,0.23529412,0.47058824,positive
6,12,0.5714286,0.5714286,positive
0,0,1.0,1.0,positive
3,1,0.6315789,0.94736844,positive
6,12,0.5714286,0.5714286,positive
16,7,0.25,0.375,positive
24,9,0.09090909,0.27272728,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
28,12,0.07692308,0.3846154,positive
11,4,0.5263158,0.6315789,positive
22,13,0.16666667,0.25,positive
27,15,0.08,0.24,positive
19,9,0.10526316,0.21052632,positive
19,9,0.4516129,0.4516129,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
5,7,0.3478261,0.5217391,positive
3,1,0.7741935,0.9677419,positive
3,1,0.94736844,0.94736844,positive
4,1,0.8333333,0.8333333,positive
30,15,0.125,0.375,positive
24,12,0.16666667,0.25,positive
1,1,0.94736844,0.94736844,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
24,9,0.09090909,0.27272728,positive
0,0,1.0,1.0,positive
0,1,0.962963,0.962963,positive
24,13,0.09090909,0.09090909,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
34,15,0.0625,0.1875,positive
24,9,0.09090909,0.27272728,positive
20,9,0.35714287,0.42857143,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
19,10,0.26086956,0.26086956,positive
0,0,1.0,1.0,positive
22,10,0.1,0.2,positive
0,0,1.0,1.0,positive
22,10,0.1,0.2,positive
0,0,1.0,1.0,positive
6,4,0.7692308,0.84615386,positive
29,14,0.074074075,0.2962963,positive
28,15,0.07692308,0.15384616,positive
11,7,0.31578946,0.5263158,positive
11,6,0.5217391,0.6956522,positive
7,3,0.4,0.6666667,positive
21,11,0.10526316,0.21052632,positive
17,8,0.23529412,0.3529412,positive
7,3,0.6315789,0.84210527,positive
28,15,0.07692308,0.15384616,positive
28,15,0.07692308,0.15384616,positive
4,2,0.5,0.875,positive
0,0,1.0,1.0,positive
0,0,1.0,1.0,positive
